module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
bmm,analyst,Document Project,DP,Analyze an existing project to produce useful documentation,bmad-document-project,skills/bmad-bmm/workflows/document-project/workflow.yaml,anytime,,,false,project-knowledge,*
bmm,analyst,Generate Project Context,GPC,Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.,bmad-generate-project-context,skills/bmad-bmm/workflows/generate-project-context/workflow.md,anytime,,,false,output_folder,project context
bmm,quick-flow-solo-dev,Quick Spec,QS,Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning,bmad-quick-spec,skills/bmad-bmm/workflows/bmad-quick-flow/quick-spec/workflow.md,anytime,,,false,planning_artifacts,tech spec
bmm,quick-flow-solo-dev,Quick Dev,QD,"Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan",bmad-quick-dev,skills/bmad-bmm/workflows/bmad-quick-flow/quick-dev/workflow.md,anytime,,,false,,
bmm,sm,Correct Course,CC,Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories,bmad-correct-course,skills/bmad-bmm/workflows/4-implementation/correct-course/workflow.yaml,anytime,,,false,planning_artifacts,change proposal
bmm,tech-writer,Write Document,WD,"Describe in detail what you want, and the agent will follow the documentation best practices defined in agent memory. Multi-turn conversation with subprocess for research/review.",,skills/bmad-bmm/agents/tech-writer/tech-writer.md,anytime,,,false,project-knowledge,document
bmm,tech-writer,Update Standards,US,Update agent memory documentation-standards.md with your specific preferences if you discover missing document conventions.,,skills/bmad-bmm/agents/tech-writer/tech-writer.md,anytime,,,false,.a0proj/knowledge/tech-writer-sidecar,standards
bmm,tech-writer,Mermaid Generate,MG,Create a Mermaid diagram based on user description. Will suggest diagram types if not specified.,,skills/bmad-bmm/agents/tech-writer/tech-writer.md,anytime,,,false,planning_artifacts,mermaid diagram
bmm,tech-writer,Validate Document,VD,Review the specified document against documentation standards and best practices. Returns specific actionable improvement suggestions organized by priority.,,skills/bmad-bmm/agents/tech-writer/tech-writer.md,anytime,,,false,planning_artifacts,validation report
bmm,tech-writer,Explain Concept,EC,Create clear technical explanations with examples and diagrams for complex concepts. Breaks down into digestible sections using task-oriented approach.,,skills/bmad-bmm/agents/tech-writer/tech-writer.md,anytime,,,false,project_knowledge,explanation
