module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
bmb,agent-builder,Create Agent,BAG,Create a new BMAD agent with best practices and compliance,bmad-agent-builder-workflow,skills/bmad-bmb/workflows/agent/workflow-create-agent.md,anytime,,,false,bmb_creations_output_folder,agent
bmb,agent-builder,Edit Agent,EA,Edit existing BMAD agents while maintaining compliance,,skills/bmad-bmb/workflows/agent/workflow-edit-agent.md,anytime,,,false,bmb_creations_output_folder,agent
bmb,agent-builder,Validate Agent,VA,Validate existing BMAD agents and offer to improve deficiencies,,skills/bmad-bmb/workflows/agent/workflow-validate-agent.md,anytime,,,false,agent being validated folder,validation report
bmb,module-builder,Create Module Brief,PB,Create product brief for BMAD module development,,skills/bmad-bmb/workflows/module/workflow-create-module-brief.md,anytime,,,false,bmb_creations_output_folder,product brief
bmb,module-builder,Create Module,CM,"Create a complete BMAD module with agents, workflows, and infrastructure",bmad-module-builder-workflow,skills/bmad-bmb/workflows/module/workflow-create-module.md,anytime,,,false,bmb_creations_output_folder,module
bmb,module-builder,Edit Module,EM,Edit existing BMAD modules while maintaining coherence,,skills/bmad-bmb/workflows/module/workflow-edit-module.md,anytime,,,false,bmb_creations_output_folder,module
bmb,module-builder,Validate Module,VM,Run compliance check on BMAD modules against best practices,,skills/bmad-bmb/workflows/module/workflow-validate-module.md,anytime,,,false,module being validated folder,validation report
bmb,workflow-builder,Create Workflow,CW,Create a new BMAD workflow with proper structure and best practices,bmad-workflow-builder-workflow,skills/bmad-bmb/workflows/workflow/workflow-create-workflow.md,anytime,,,false,bmb_creations_output_folder,workflow
bmb,workflow-builder,Edit Workflow,EW,Edit existing BMAD workflows while maintaining integrity,,skills/bmad-bmb/workflows/workflow/workflow-edit-workflow.md,anytime,,,false,bmb_creations_output_folder,workflow
bmb,workflow-builder,Validate Workflow,VW,Run validation check on BMAD workflows against best practices,,skills/bmad-bmb/workflows/workflow/workflow-validate-workflow.md,anytime,,,false,workflow being validated folder,validation report
bmb,workflow-builder,Max Parallel Validate,MV,Run validation checks in MAX-PARALLEL mode against a workflow requires a tool that supports Parallel Sub-Processes,,skills/bmad-bmb/workflows/workflow/workflow-validate-max-parallel-workflow.md,anytime,,,false,workflow being validated folder,validation report
bmb,workflow-builder,Rework Workflow,RW,Rework a Workflow to a V6 Compliant Version,,skills/bmad-bmb/workflows/workflow/workflow-rework-workflow.md,anytime,,,false,bmb_creations_output_folder,workflow
bmb,agent-builder,Quality Scan Agent,QA,Comprehensive quality scan and optimization for existing BMAD agents — produces JSON + HTML report,,skills/bmad-bmb/quality-scanner/agent-builder/quality-optimizer.md,anytime,,,false,bmb_reports_output_folder,quality report
bmb,workflow-builder,Quality Scan Workflow,QW,Comprehensive quality scan and optimization for existing BMAD workflows — produces JSON + HTML report,,skills/bmad-bmb/quality-scanner/workflow-builder/quality-optimizer.md,anytime,,,false,bmb_reports_output_folder,quality report
bmb,module-builder,Setup BMB Module,BS,Sets up BMad Builder module in a project. Use when the user requests to install bmb module configure BMad Builder or setup BMad Builder.,bmad-bmb-setup,skills/bmad-bmb/workflows/bmb-setup/SKILL.md,anytime,,,false,,
