module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
core,analyst,Brainstorming,BSP,Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.,bmad-brainstorming,skills/bmad-init/core/workflows/brainstorming/workflow.md,anytime,,,false,{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,party-mode facilitator,Party Mode,PM,Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.,,skills/bmad-init/core/workflows/party-mode/workflow.md,anytime,,,false,,
core,bmad-master,bmad-help,BH,BMad Help,bmad-help,skills/bmad-init/core/tasks/help.md,anytime,,,false,,
core,bmad-master,Index Docs,ID,Create lightweight index for quick LLM scanning. Use when LLM needs to understand available docs without loading everything.,bmad-index-docs,skills/bmad-init/core/tasks/index-docs.md,anytime,,,false,,
core,bmad-master,Shard Document,SD,Split large documents into smaller files by sections. Use when doc becomes too large (>500 lines) to manage effectively.,bmad-shard-doc,skills/bmad-init/core/tasks/shard-doc.md,anytime,,,false,,
core,bmad-master,Editorial Review - Prose,ERP,"Review prose for clarity, tone, and communication issues. Use after drafting to polish written content.",bmad-editorial-review-prose,skills/bmad-init/core/tasks/editorial-review-prose.md,anytime,,,false,report located with target document,three-column markdown table with suggested fixes
core,bmad-master,Editorial Review - Structure,ES,"Propose cuts, reorganization, and simplification while preserving comprehension. Use when doc produced from multiple subprocesses or needs structural improvement.",bmad-editorial-review-structure,skills/bmad-init/core/tasks/editorial-review-structure.md,anytime,,,false,report located with target document,
core,bmad-master,Adversarial Review (General),AR,"Review content critically to find issues and weaknesses. Use for quality assurance or before finalizing deliverables. Code Review in other modules run this automatically, but its useful also for document reviews",bmad-review-adversarial-general,skills/bmad-init/core/tasks/review-adversarial-general.md,anytime,,,false,,
core,bmad-master,Edge Case Hunter Review,ECH,"Walk every branching path and boundary condition in code, report only unhandled edge cases. Use alongside adversarial review for orthogonal coverage - method-driven not attitude-driven.",bmad-review-edge-case-hunter,skills/bmad-init/core/tasks/review-edge-case-hunter.md,anytime,,,false,,
core,bmad-master,Advanced Elicitation,AE,"Iteratively refine and improve LLM-generated content using proven reasoning methods (Pre-mortem, First Principles, Inversion, Red Team, Socratic and 25+ more). Use after generating any spec, story, or document to improve quality. Best first pick: Pre-mortem Analysis.",bmad-advanced-elicitation,skills/bmad-init/core/workflows/advanced-elicitation/workflow.md,anytime,,,false,,
core,bmad-master,Distillator,DG,Lossless LLM-optimized compression of source documents. Use when you need token-efficient distillates that preserve all information for downstream LLM consumption. Verifiable via round-trip reconstruction. Use when docs are too large for context windows.,bmad-distillator,skills/bmad-init/core/tasks/distillator/SKILL.md,anytime,,,false,adjacent to source document or specified output_path,distillate markdown file(s)
